razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime.x,COD,Name,serviceTime.y,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
FORWARD COMPUTACION LTDA,Santiago,1,ALAMEDA 108 L 119,229,3,60,SA,229_SA_3,75,10756,10729,10761,10784,10577,10403,11604,229_SA_3,3,1,10756,75
FUNDACION ALCAZAR,Providencia,2,GUARDIA VIEJA 255 OF. 704,156,2,80,PR,156_PR_2,75,10756,10735,10788,10832,10606,10474,11674,156_PR_2,2,2,10756,75
FUNDACION EDUCACIONAL TABANCURA,Vitacura,4,LAS HUALTATAS 10030,45,1,75,VI,45_VI_1,75,10761,10738,10810,10842,10632,10580,11731,45_VI_1,1,4,10761,75
FUNDACION NACIONAL PARA LA SUPERACION DE,Santiago,1,LONDRES 69,46,1,90,SA,46_SA_1,75,10763,10741,10814,10852,10706,10603,11782,46_SA_1,1,1,10763,75
FUNDACION NACIONAL PARA LA SUPERACION DE,Santiago,1,LONDRES   69,47,1,90,SA,47_SA_1,75,10763,10741,10814,10852,10706,10603,11782,47_SA_1,1,1,10763,75
FUNDACION VIDA,Providencia,2,RICCARDO MATTE PEREZ 0156,230,3,30,PR,230_PR_3,78,10777,10748,10838,10866,10730,10651,11878,230_PR_3,3,2,10777,78
GASTON FUENZALIDA PROPIEDADES LTDA,Las Condes,3,REYES LAVALLE 3330,303,4,60,LC,303_LC_4,79,10788,10774,10860,10871,10749,10836,12188,303_LC_4,4,3,10788,79
GOLDER ASSOCIATES S.A.,Providencia,2,AV. 11 DE SEPTIEMBRE 2353 PISO16,376,5,75,PR,376_PR_5,80,10790,10778,10862,10872,10846,10856,12224,376_PR_5,5,2,10790,80
GRAFHIKA COPY CENTER LTDA.,Vitacura,4,ANDRES   BELLO 2879  P. 1,304,4,120,VI,304_VI_4,80,10790,10789,10866,10908,10918,10872,12241,304_VI_4,4,4,10790,80
GRAFHIKA COPY CENTER LTDA.,Santiago,1,DOMEYKO 2338,231,3,80,SA,231_SA_3,80,10790,10789,10866,10908,10918,10872,12241,231_SA_3,3,1,10790,80
GRAFHIKA COPY CENTER LTDA.,Santiago,1,TENDERINI 78,49,1,60,SA,49_SA_1,80,10790,10789,10866,10908,10918,10872,12241,49_SA_1,1,1,10790,80
GRAFHIKA COPY CENTER LTDA.,Santiago,1,TENDERINI 78,306,4,270,SA,306_SA_4,80,10790,10789,10866,10908,10918,10872,12241,306_SA_4,4,1,10790,80
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,305,4,25,PR,305_PR_4,80,10790,10789,10866,10908,10918,10872,12241,305_PR_4,4,2,10790,80
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,377,5,30,PR,377_PR_5,80,10790,10789,10866,10908,10918,10872,12241,377_PR_5,5,2,10790,80
GRAFHIKA COPY CENTER LTDA.,Santiago,1,STO.  DOMINGO  1862,157,2,150,SA,157_SA_2,80,10790,10789,10866,10908,10918,10872,12241,157_SA_2,2,1,10790,80
GRAFHIKA COPY CENTER LTDA.,Santiago,1,DOMEYKO 2338,48,1,60,SA,48_SA_1,80,10790,10789,10866,10908,10918,10872,12241,48_SA_1,1,1,10790,80
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,232,3,120,PR,232_PR_3,80,10790,10789,10866,10908,10918,10872,12241,232_PR_3,3,2,10790,80
GRAFICA LETRILANDIA LTDA.,Santiago,1,PORTUGAL 658,307,4,120,SA,307_SA_4,80,10795,10792,10870,10914,10972,11081,12345,307_SA_4,4,1,10795,80
GUERRERO DITEAUX RAUL,Santiago,1,AV. VICUNA MACKENNA 856,233,3,40,SA,233_SA_3,80,10797,10813,10880,10920,10986,11170,12389,233_SA_3,3,1,10797,80
HEIDRICK Y STRUGGLES DE CHILE LTDA.,Providencia,2,AV ANDRES BELLO 2777  PISO 9 OF.903,378,5,30,PR,378_PR_5,80,10802,10838,10898,10923,11010,11243,12449,378_PR_5,5,2,10802,80
HOCHTIEF CHILENA LTDA.,Las Condes,3,AVDA EL BOSQUE NORTE 0440 P9 OF902,234,3,60,LC,234_LC_3,80,10804,10869,10906,10923,11036,11298,12488,234_LC_3,3,3,10804,80
"HONORATO, RUSSI A CIA. LTDA.",Las Condes,3,ROGER DE FLOR 2736 PISO 6,235,3,120,LC,235_LC_3,85,10809,10871,10929,10932,11038,11330,12705,235_LC_3,3,3,10809,85
HOTEL CORP.OF CHILE HYATT REGENCY,Las Condes,3,ALONSO DE CORDOVA 4601 CENTRO NEGOCIOS,379,5,60,LC,379_LC_5,85,10816,10874,10954,10937,11085,11401,12773,379_LC_5,5,3,10816,85
HOTELES DE CHILE S.A.,Las Condes,3,AVDA. KENNEDY 5741 P.1 RECEPCION,50,1,80,LC,50_LC_1,90,10829,10878,10959,10942,11101,11406,12779,50_LC_1,1,3,10829,90
HQI TRANSELEC CHILE S.A.,Providencia,2,APOQUINDO 3721 PISO 6,158,2,85,PR,158_PR_2,90,10834,10880,10983,10962,11113,11444,12869,158_PR_2,2,2,10834,90
I. MUNICIPALIDAD DE VITACURA,Vitacura,4,SANCHO DE LA HOZ 3470 DIREC.DE OPERACI,236,3,90,VI,236_VI_3,90,10843,10895,11001,10965,11210,11531,12942,236_VI_3,3,4,10843,90
I.MUNICIPALIDAD DE PROVIDENCIA,Providencia,2,P DE VALDIVIA 963  DEPTO CATASTRO,308,4,30,PR,308_PR_4,90,10844,10911,11003,10977,11284,11596,12956,308_PR_4,4,2,10844,90
I.MUNICIPALIDAD DE PROVIDENCIA,Providencia,2,PEDRO DE VALDIVIA 963.DIREC.PROTEC CIVIL,237,3,70,PR,237_PR_3,90,10844,10911,11003,10977,11284,11596,12956,237_PR_3,3,2,10844,90
I.MUNICIPALIDAD DE SANTIAGO,Santiago,1,BALMACEDA  1114  3P,159,2,55,SA,159_SA_2,90,10845,10924,11009,10987,11294,11596,12971,159_SA_2,2,1,10845,90
I.MUNICIPALIDAD DE SANTIAGO,Santiago,1,STO DOMINGO 916 PISO 7 OF.703 CENT.FOTO,51,1,90,SA,51_SA_1,90,10845,10924,11009,10987,11294,11596,12971,51_SA_1,1,1,10845,90
IMAX S. A.,Providencia,2,PADRE MARIANO 277 P 3,160,2,60,PR,160_PR_2,90,10854,10928,11028,11016,11297,11605,12976,160_PR_2,2,2,10854,90
IMPRESORA Y COMERCIAL TIEMPO FUTURO SA,Providencia,2,ALMIRANTE PASTENE 259,309,4,60,PR,309_PR_4,90,10857,10931,11036,11018,11331,11643,12980,309_PR_4,4,2,10857,90
IMPRESORA Y COMERCIAL TIEMPO FUTURO SA,Providencia,2,ALMIRANTE PASTENE 259,310,4,120,PR,310_PR_4,90,10857,10931,11036,11018,11331,11643,12980,310_PR_4,4,2,10857,90
INACAP,Las Condes,3,AV. APOQUINDO 7282 P-3 SALA DE PROF.,161,2,180,LC,161_LC_2,90,10864,10932,11077,11025,11409,11873,13193,161_LC_2,2,3,10864,90
INDUSTRIA TEXTIL MONARCH S.A.,Santiago,1,VICUNA MACKENNA 1215 PISO 3,238,3,60,SA,238_SA_3,90,10869,10956,11098,11036,11414,11888,13288,238_SA_3,3,1,10869,90
ING SALUD ISAPRE,Santiago,1,MIRAFLORES 222 E/P,162,2,1,SA,162_SA_2,90,10874,10963,11108,11085,11431,11971,13411,162_SA_2,2,1,10874,90
ING SALUD S.A.,Santiago,1,MORANDE 325 SUBTERRANEO,239,3,180,SA,239_SA_3,90,10877,10970,11111,11102,11553,11990,13477,239_SA_3,3,1,10877,90
ING SEGUROS DE VIDA S.A.,Providencia,2,COYANCURA 2283,52,1,30,PR,52_PR_1,90,10883,10981,11112,11111,11568,12037,13482,52_PR_1,1,2,10883,90
ING SEGUROS DE VIDA S.A.,Providencia,2,COYANCURA 2283,240,3,60,PR,240_PR_3,90,10883,10981,11112,11111,11568,12037,13482,240_PR_3,3,2,10883,90
INGENIERIA ELECTRICA VOLTA LTDA.,"??""u?'oa",5,JOSE MANUEL INFANTE 2670,53,1,90,NU,53_NU_1,90,10885,10981,11113,11122,11591,12051,13530,53_NU_1,1,5,10885,90
INGENIERIA Y CONST. KODAMA LTDA.,Providencia,2,AVDA ELIODORO YA?EZ 1198,311,4,60,PR,311_PR_4,90,10887,10986,11119,11145,11655,12113,13531,311_PR_4,4,2,10887,90
INMOBIL. E INVERSIONES RUCA S.A.,Santiago,1,MAC IVER 225 OF 302,241,3,20,SA,241_SA_3,90,10893,10995,11129,11165,11696,12358,13564,241_SA_3,3,1,10893,90
INMOBILIARIA NORTE VERDE S.A.,Las Condes,3,ENRIQUE FOSTER SUR 20 PISO 14,55,1,60,LC,55_LC_1,90,10893,11004,11129,11191,11812,12430,13573,55_LC_1,1,3,10893,90
INMOBILIARIA NORTE VERDE S.A.,Las Condes,3,ENRIQUE FOSTER SUR 20 PISO 14,54,1,60,LC,54_LC_1,90,10893,11004,11129,11191,11812,12430,13573,54_LC_1,1,3,10893,90
INSTITUTO DE ESTUDIOS GRAFICOS DE CHILE,Providencia,2,CANADA 253  OF A  2257706,312,4,50,PR,312_PR_4,90,10900,11015,11142,11216,11881,12540,13615,312_PR_4,4,2,10900,90
INSTITUTO HEBREO S.A.,Las Condes,3,AV.LAS CONDES 13450,56,1,150,LC,56_LC_1,90,10903,11023,11165,11227,11951,12560,13620,56_LC_1,1,3,10903,90
INSTITUTO NACIONAL DE DEPORTES,Providencia,2,FIDEL OTEIZA 1956 P.3,313,4,50,PR,313_PR_4,90,10916,11033,11167,11284,11962,12569,13783,313_PR_4,4,2,10916,90
INSTITUTO NACIONAL DE DEPORTES,Providencia,2,FIDEL OTEIZA 1956  P.8,163,2,120,PR,163_PR_2,90,10916,11033,11167,11284,11962,12569,13783,163_PR_2,2,2,10916,90
INTERPLUS S.A.,"??""u?'oa",5,JOSE P.ALESSANDRI 1800,164,2,90,NU,164_NU_2,90,10918,11041,11180,11297,12081,12632,13865,164_NU_2,2,5,10918,90
INVERSIONES Y SERVICIOS S.A.,Santiago,1,HUERFANOS 979 P 7,314,4,20,SA,314_SA_4,90,10940,11047,11185,11303,12109,12748,13913,314_SA_4,4,1,10940,90
ISAPRE COLMENA GOLDEN CROSS S.A.,Las Condes,3,APOQUINDO 5009 DPTO DE OPERACIONES,380,5,234,LC,380_LC_5,90,10941,11054,11204,11345,12132,12751,13952,380_LC_5,5,3,10941,90
ISAPRE CONSALUD S.A.,Santiago,1,ALAMEDA 1511 P.7,59,1,60,SA,59_SA_1,90,10945,11074,11222,11354,12135,12756,14333,59_SA_1,1,1,10945,90
ISAPRE CONSALUD S.A.,Santiago,1,SAN MARTIN 30 PISO 1,57,1,60,SA,57_SA_1,90,10945,11074,11222,11354,12135,12756,14333,57_SA_1,1,1,10945,90
ISAPRE CONSALUD S.A.,Santiago,1,ALAMEDA 1511 P.7,58,1,60,SA,58_SA_1,90,10945,11074,11222,11354,12135,12756,14333,58_SA_1,1,1,10945,90
ISAPRE PROMEPART,Santiago,1,MERCED 280 PISO 3,165,2,120,SA,165_SA_2,90,10949,11074,11242,11367,12139,12919,14422,165_SA_2,2,1,10949,90
ISE LAS AMERICAS CIA DE SEG DE VIDA S.A.,Las Condes,3,AV. EL BOSQUE NORTE 0177 OF. 602,60,1,90,LC,60_LC_1,90,10973,11083,11242,11376,12144,12971,14523,60_LC_1,1,3,10973,90
JOHNSON`S S.A.,Santiago,1,"??""UBLE   1055  P. 2",167,2,60,SA,167_SA_2,90,10984,11102,11266,11405,12161,12978,14544,167_SA_2,2,1,10984,90
JOHNSON`S S.A.,Santiago,1,AGUSTINAS 978,64,1,10,SA,64_SA_1,90,10984,11102,11266,11405,12161,12978,14544,64_SA_1,1,1,10984,90
JOHNSON`S S.A.,Santiago,1,AHUMADA 55 PISO 2,62,1,150,SA,62_SA_1,90,10984,11102,11266,11405,12161,12978,14544,62_SA_1,1,1,10984,90
JOHNSON`S S.A.,Santiago,1,NUBLE 1034 PISO 2,61,1,30,SA,61_SA_1,90,10984,11102,11266,11405,12161,12978,14544,61_SA_1,1,1,10984,90
JOHNSON`S S.A.,Santiago,1,AVDA. KENNEDY 5413 L-123,166,2,40,SA,166_SA_2,90,10984,11102,11266,11405,12161,12978,14544,166_SA_2,2,1,10984,90
JOHNSON`S S.A.,Santiago,1,"??""UBLE 1008 REC HUMANOS",65,1,30,SA,65_SA_1,90,10984,11102,11266,11405,12161,12978,14544,65_SA_1,1,1,10984,90
JOHNSON`S S.A.,Santiago,1,"MATIAS COUSI??""O  64 E P OF 1",63,1,75,SA,63_SA_1,90,10984,11102,11266,11405,12161,12978,14544,63_SA_1,1,1,10984,90
JOHNSON`S S.A.,Santiago,1,SAN DIEGO 1856 PISO 2 AUDITORIA,381,5,60,SA,381_SA_5,90,10984,11102,11266,11405,12161,12978,14544,381_SA_5,5,1,10984,90
KOCH INGENIERIA (CHILE) LTDA.,Las Condes,3,EL BOSQUE NORTE 0440 OF.1202,242,3,40,LC,242_LC_3,90,10986,11103,11277,11405,12175,13012,14738,242_LC_3,3,3,10986,90
KPMG JERIA Y ASOC. AUDIT. CONSULT. LTDA.,Santiago,1,MONJITAS 527 PISO 13 OF 1304,315,4,180,SA,315_SA_4,90,10991,11107,11283,11418,12175,13016,14743,315_SA_4,4,1,10991,90
LABORATORIO CHILE S.A.,"??""u?'oa",5,AV MARATON 1315,316,4,60,NU,316_NU_4,90,10992,11141,11299,11425,12197,13026,15062,316_NU_4,4,5,10992,90
LABORATORIO RECALCINE,Providencia,2,PEDRO DE VALDIVIA 428,66,1,75,PR,66_PR_1,90,11001,11157,11301,11438,12212,13092,15120,66_PR_1,1,2,11001,90
LABORATORIO RIDER S.A.,Santiago,1,PLACER 1354  PISO 2,168,2,60,SA,168_SA_2,90,11006,11177,11301,11450,12278,13108,15149,168_SA_2,2,1,11006,90
LAS AGUILAS LTDA.,Santiago,1,BANDERA 84 P2 OF 215,67,1,60,SA,67_SA_1,90,11007,11193,11388,11450,12299,13229,15468,67_SA_1,1,1,11007,90
LE MANS ISE CIA.DE SEG.GENERALES S.A.,Las Condes,3,ENCOMENDEROS 138,317,4,45,LC,317_LC_4,90,11007,11197,11390,11480,12306,13236,15469,317_LC_4,4,3,11007,90
LEXIS NEXIS CHILE LTDA,Santiago,1,MIRAFLORES 383 P.12,243,3,120,SA,243_SA_3,90,11008,11203,11417,11481,12314,13390,15494,243_SA_3,3,1,11008,90
LEXIS NEXIS CHILE LTDA,Santiago,1,MIRAFLORES  383 PISO 12,318,4,240,SA,318_SA_4,90,11008,11203,11417,11481,12314,13390,15494,318_SA_4,4,1,11008,90
LIBRERIA GONZALEZ Y ASPE LTDA,Santiago,1,LIRA 192 LOCAL G,68,1,120,SA,68_SA_1,90,11011,11208,11423,11487,12336,13549,15498,68_SA_1,1,1,11011,90
LOPEZ MARTINEZ MARIA EUGENIA,Vitacura,4,VITACURA 8400 LOCAL   D,69,1,60,VI,69_VI_1,90,11021,11210,11443,11489,12350,13566,15533,69_VI_1,1,4,11021,90
MANQUEHUE NET S.A.,Providencia,2,11 DE SEPTIEMBRE 2260 LOC 51,382,5,30,PR,382_PR_5,93,11023,11214,11455,11549,12372,13636,15575,382_PR_5,5,2,11023,93
MARIANA THOMSEN Y CIA.LTDA.,Providencia,2,MANUEL MONTT 2000,319,4,90,PR,319_PR_4,98,11035,11220,11459,11627,12432,13764,15594,319_PR_4,4,2,11035,98
MAX HUBER REPROTECNICA LTDA.,Providencia,2,GENERAL DEL CANTO 276,71,1,520,PR,71_PR_1,100,11044,11220,11486,11649,12544,13851,15971,71_PR_1,1,2,11044,100
MAX HUBER REPROTECNICA LTDA.,Santiago,1,MIRAFLORES 109,70,1,180,SA,70_SA_1,100,11044,11220,11486,11649,12544,13851,15971,70_SA_1,1,1,11044,100
MAX HUBER REPROTECNICA LTDA.,Santiago,1,MIRAFLORES 109,170,2,120,SA,170_SA_2,100,11044,11220,11486,11649,12544,13851,15971,170_SA_2,2,1,11044,100
MAX HUBER REPROTECNICA LTDA.,Santiago,1,MONEDA 1045,244,3,80,SA,244_SA_3,100,11044,11220,11486,11649,12544,13851,15971,244_SA_3,3,1,11044,100
MAX HUBER REPROTECNICA LTDA.,Las Condes,3,APOQUINDO 4900-LOCAL 82,169,2,135,LC,169_LC_2,100,11044,11220,11486,11649,12544,13851,15971,169_LC_2,2,3,11044,100
MINERA LAS CENIZAS S.A.,Providencia,2,CORONEL 2354,171,2,65,PR,171_PR_2,100,11049,11238,11548,11669,12572,13949,15990,171_PR_2,2,2,11049,100
MINIST DE DEFENSA SUBSEC INVEST,"??""u?'oa",5,AV JOSE PEDRO ALESSANDRI 1800,172,2,60,NU,172_NU_2,100,11057,11240,11557,11677,12615,13970,16299,172_NU_2,2,5,11057,100
MINISTERIO DEL INTERIOR,Santiago,1,PALACIO DE LA MONEDA OF.110,321,4,240,SA,321_SA_4,100,11062,11244,11570,11681,12667,13976,16376,321_SA_4,4,1,11062,100
MINISTERIO DEL INTERIOR,Santiago,1,AGUSTINAS  1235  P. 4,383,5,240,SA,383_SA_5,100,11062,11244,11570,11681,12667,13976,16376,383_SA_5,5,1,11062,100
MINISTERIO DEL INTERIOR,Providencia,2,TORRES BOONEN 511 PISO 1,73,1,120,PR,73_PR_1,100,11062,11244,11570,11681,12667,13976,16376,73_PR_1,1,2,11062,100
MINISTERIO DEL INTERIOR,Santiago,1,AGUSTINAS 1235 P.8,72,1,195,SA,72_SA_1,100,11062,11244,11570,11681,12667,13976,16376,72_SA_1,1,1,11062,100
MINISTERIO DEL INTERIOR,Santiago,1,PALACIO DE MONEDA GAB. SR MINISTRO,320,4,120,SA,320_SA_4,100,11062,11244,11570,11681,12667,13976,16376,320_SA_4,4,1,11062,100
MINISTERIO DEL INTERIOR,Santiago,1,AGUSTINAS 1235 PISO 3 OF.DERECHOS HUMANO,322,4,90,SA,322_SA_4,100,11062,11244,11570,11681,12667,13976,16376,322_SA_4,4,1,11062,100
MINISTERIO SECRETARIA GRAL. DE GOBIERNO,Santiago,1,TEATINOS 20 OF.47,245,3,160,SA,245_SA_3,100,11073,11270,11573,11712,12699,14039,16536,245_SA_3,3,1,11073,100
MINISTERIO SECRETARIA GRAL. DE GOBIERNO,Santiago,1,ALAMEDA 886 PISO 2 ALA NORTE,384,5,240,SA,384_SA_5,100,11073,11270,11573,11712,12699,14039,16536,384_SA_5,5,1,11073,100
MINISTERIO SECRETARIA GRAL. DE GOBIERNO,Santiago,1,PALACIO MONEDA  P 4 DUPLICACION,323,4,120,SA,323_SA_4,100,11073,11270,11573,11712,12699,14039,16536,323_SA_4,4,1,11073,100
MITSUI TRADING AND SERVICE LTDA.,Las Condes,3,AV ANDRES BELLO 2711 P 11,246,3,100,LC,246_LC_3,100,11074,11271,11575,11807,12720,14050,16936,246_LC_3,3,3,11074,100
MMRR.EE.DIR.RELAC.ECONOM.INTERNC,Santiago,1,TEATINOS 20 P.9 PRO CHILE OF. 91,247,3,90,SA,247_SA_3,100,11100,11288,11587,11841,12724,14059,17022,247_SA_3,3,1,11100,100
MONTRONE PLA S.A.,Santiago,1,SANTA R0SA 2055 P 3 RRHH,74,1,60,SA,74_SA_1,100,11100,11302,11600,11867,12772,14066,17036,74_SA_1,1,1,11100,100
MOP DIRECCION GENERAL,Santiago,1,MORANDE 59 P10  DIR.ARQUITEC.OF.1015,75,1,75,SA,75_SA_1,100,11109,11319,11628,11875,12780,14241,17086,75_SA_1,1,1,11109,100
MOP DIRECCION GENERAL,Santiago,1,MORANDE 59 P 7 OF. DE PARTES,174,2,360,SA,174_SA_2,100,11109,11319,11628,11875,12780,14241,17086,174_SA_2,2,1,11109,100
