realID,LOC,weekday,diffdays,flex,penalty,DiaAten,ModelId,T.Servicio,Tag
400,PR,5,0,0,27463,5,60,45,Base
270,PR,3,0,0,27728,3,80,75,Base
191,PR,3,0,0,16180,3,1,60,Base
101,PR,2,0,0,16180,2,1,60,Base
1,PR,1,1,1,17187,-2,1,90,Base
341,SA,5,0,0,17309,5,1,70,Base
102,SA,2,0,0,17684,2,2,120,Base
2,SA,1,0,0,17703,1,2,90,Base
103,SA,2,0,0,17837,2,3,120,Base
104,LC,2,0,0,18033,2,4,120,Base
271,PR,4,0,0,18163,4,1,60,Base
105,LC,2,0,0,18287,2,5,200,Base
342,PR,5,1,1,18332,-6,2,60,Base
192,PR,3,1,1,18396,-4,2,130,Base
193,LC,3,0,0,18524,3,3,70,Base
272,LC,4,0,0,18548,4,2,130,Base
273,LC,4,0,0,18557,4,3,90,Base
343,LC,5,1,1,18615,-6,3,45,Base
274,SA,4,0,0,18646,4,4,60,Base
3,SA,1,0,0,18652,1,3,75,Base
106,NU,2,0,0,18732,2,6,75,Base
107,PR,2,0,0,18807,2,7,30,Base
344,LC,5,0,0,18821,5,4,120,Base
108,LC,2,0,0,18821,2,8,10,Base
345,SA,5,1,1,18834,-6,5,150,Base
194,PR,3,0,0,18993,3,4,20,Base
4,LC,1,0,0,19011,1,4,120,Base
195,SA,3,1,1,19055,-4,5,150,Base
5,SA,1,0,0,19056,1,5,90,Base
197,SA,3,0,0,19056,3,6,120,Base
346,LC,5,0,0,19056,5,6,70,Base
199,SA,3,0,0,19056,3,7,80,Base
196,PR,3,0,0,19056,3,8,45,Base
198,SA,3,0,0,19056,3,9,60,Base
6,SA,1,0,0,19098,1,6,30,Base
200,SA,3,0,0,19098,3,10,60,Base
201,LC,3,1,1,19098,-4,11,270,Base
347,SA,5,0,0,19110,5,7,20,Base
7,SA,1,0,0,19142,1,7,290,Base
202,SA,3,0,0,19142,3,12,180,Base
8,SA,1,0,0,19142,1,8,60,Base
110,SA,2,0,0,19142,2,9,120,Base
111,SA,2,0,0,19142,2,10,120,Base
112,SA,2,0,0,19142,2,11,60,Base
109,SA,2,0,0,19142,2,12,110,Base
114,SA,2,0,0,19142,2,13,60,Base
113,SA,2,0,0,19142,2,14,60,Base
203,SA,3,0,0,19142,3,13,45,Base
115,PR,2,0,0,19183,2,15,90,Base
348,SA,5,0,0,19241,5,8,60,Base
349,SA,5,0,0,19241,5,9,15,Base
9,SA,1,0,0,19293,1,9,360,Base
10,SA,1,0,0,19293,1,10,60,Base
13,SA,1,0,0,19293,1,11,60,Base
14,SA,1,0,0,19293,1,12,90,Base
350,SA,5,0,0,19293,5,10,180,Base
12,SA,1,0,0,19293,1,13,75,Base
204,SA,3,0,0,19293,3,14,80,Base
205,SA,3,0,0,19293,3,15,60,Base
352,PR,5,0,0,19293,5,11,70,Base
11,SA,1,0,0,19293,1,14,120,Base
275,SA,4,0,0,19293,4,5,90,Base
276,SA,4,0,0,19293,4,6,60,Base
277,SA,4,1,1,19293,-5,7,120,Base
120,SA,2,1,1,19293,-3,16,55,Base
279,SA,4,0,0,19293,4,8,300,Base
280,NU,4,0,0,19293,4,9,60,Base
119,SA,2,0,0,19293,2,17,60,Base
124,SA,2,0,0,19293,2,18,30,Base
121,LC,2,0,0,19293,2,19,45,Base
122,SA,2,0,0,19293,2,20,50,Base
351,SA,5,0,0,19293,5,12,60,Base
118,SA,2,0,0,19293,2,21,120,Base
278,PR,4,0,0,19293,4,10,150,Base
116,SA,2,0,0,19293,2,22,60,Base
117,SA,2,0,0,19293,2,23,140,Base
123,SA,2,0,0,19293,2,24,50,Base
15,SA,1,0,0,19319,1,15,240,Base
125,SA,2,0,0,19398,2,25,60,Base
281,PR,4,0,0,19398,4,11,70,Base
282,LC,4,0,0,19451,4,12,90,Base
127,PR,2,0,0,19458,2,26,80,Base
206,PR,3,0,0,19458,3,16,35,Base
126,PR,2,0,0,19458,2,27,180,Base
353,SA,5,0,0,19514,5,13,5,Base
354,PR,5,0,0,19572,5,14,30,Base
16,SA,1,0,0,19674,1,16,110,Base
207,SA,3,0,0,19674,3,17,50,Base
128,SA,2,0,0,19683,2,28,120,Base
17,NU,1,0,0,19689,1,17,180,Base
129,NU,2,0,0,19689,2,29,120,Base
283,SA,4,0,0,19719,4,13,180,Base
355,LC,5,0,0,19783,5,15,150,Base
130,SA,2,0,0,19783,2,30,90,Base
356,SA,5,1,1,19868,-6,16,150,Base
131,PR,2,0,0,19899,2,31,215,Base
18,SA,1,0,0,20007,1,18,90,Base
208,SA,3,0,0,20007,3,18,90,Base
209,SA,3,0,0,20007,3,19,45,Base
132,SA,2,0,0,20007,2,32,20,Base
19,SA,1,0,0,20038,1,19,180,Base
210,SA,3,0,0,20038,3,20,180,Base
284,SA,4,0,0,20038,4,14,240,Base
134,SA,2,0,0,20053,2,33,60,Base
133,SA,2,0,0,20053,2,34,90,Base
357,SA,5,0,0,20053,5,17,60,Base
285,SA,4,0,0,20076,4,15,60,Base
135,SA,2,0,0,20120,2,35,60,Base
20,SA,1,0,0,20120,1,20,60,Base
136,LC,2,0,0,20125,2,36,30,Base
286,PR,4,0,0,20162,4,16,60,Base
360,LC,5,0,0,20162,5,18,10,Base
358,PR,5,0,0,20162,5,19,70,Base
137,PR,2,0,0,20162,2,37,150,Base
359,LC,5,0,0,20162,5,20,10,Base
361,SA,5,0,0,20162,5,21,10,Base
21,NU,1,1,1,20177,-2,21,90,Base
211,NU,3,0,0,20177,3,21,40,Base
362,PR,5,0,0,20231,5,22,240,Base
22,PR,1,0,0,20236,1,22,60,Base
213,LC,3,0,0,20236,3,22,90,Base
139,PR,2,0,0,20236,2,38,60,Base
140,SA,2,0,0,20236,2,39,50,Base
288,SA,4,0,0,20236,4,17,60,Base
287,PR,4,0,0,20236,4,18,90,Base
212,SA,3,0,0,20236,3,23,40,Base
138,VI,2,0,0,20236,2,40,90,Base
363,VI,5,0,0,20239,5,23,10,Base
214,VI,3,0,0,20239,3,24,25,Base
215,PR,3,0,0,20260,3,25,45,Base
23,SA,1,1,1,20270,-2,23,90,Base
24,PR,1,0,0,20281,1,24,100,Base
289,LC,4,0,0,20288,4,19,110,Base
25,PR,1,0,0,20299,1,25,90,Base
141,NU,2,0,0,20299,2,41,150,Base
26,NU,1,1,1,20299,-2,26,420,Base
27,LC,1,0,0,20301,1,27,180,Base
216,SA,3,0,0,20303,3,26,80,Base
28,SA,1,0,0,20318,1,28,30,Base
29,SA,1,0,0,20363,1,29,60,Base
364,PR,5,0,0,20365,5,24,1,Base
217,SA,3,0,0,20397,3,27,150,Base
365,SA,5,0,0,20397,5,25,120,Base
290,SA,4,0,0,20397,4,20,60,Base
291,SA,4,0,0,20406,4,21,150,Base
292,PR,4,0,0,20455,4,22,50,Base
293,PR,4,0,0,20455,4,23,165,Base
294,SA,4,0,0,20459,4,24,90,Base
142,LC,2,0,0,20489,2,42,50,Base
218,SA,3,0,0,20534,3,28,120,Base
219,SA,3,1,1,20534,-4,29,90,Base
143,SA,2,0,0,20534,2,43,180,Base
144,SA,2,0,0,20591,2,44,90,Base
145,LC,2,0,0,20601,2,45,60,Base
146,SA,2,0,0,20601,2,46,165,Base
147,LC,2,0,0,20601,2,47,30,Base
220,PR,3,0,0,20601,3,30,60,Base
30,PR,1,0,0,20622,1,30,60,Base
295,LC,4,0,0,20626,4,25,60,Base
366,SA,5,0,0,20663,5,26,20,Base
32,SA,1,0,0,20690,1,31,90,Base
31,SA,1,0,0,20690,1,32,90,Base
367,PR,5,0,0,20722,5,27,15,Base
33,LC,1,1,1,20753,-2,33,150,Base
221,PR,3,0,0,20765,3,31,35,Base
296,SA,4,0,0,20768,4,26,90,Base
222,PR,3,0,0,20792,3,32,60,Base
223,PR,3,0,0,20821,3,33,40,Base
224,PR,3,0,0,20876,3,34,50,Base
34,LC,1,0,0,20890,1,34,80,Base
148,SA,2,1,1,20896,-3,48,90,Base
368,PR,5,0,0,20897,5,28,5,Base
369,SA,5,0,0,20911,5,29,120,Base
370,SA,5,0,0,20911,5,30,140,Base
225,SA,3,0,0,20920,3,35,80,Base
35,SA,1,0,0,20920,1,35,105,Base
297,SA,4,0,0,20924,4,27,100,Base
36,LC,1,0,0,20943,1,36,60,Base
298,PR,4,0,0,20950,4,28,120,Base
150,SA,2,0,0,20953,2,49,120,Base
149,SA,2,0,0,20953,2,50,235,Base
151,SA,2,0,0,20960,2,51,120,Base
38,PR,1,0,0,21005,1,37,80,Base
371,PR,5,0,0,21005,5,31,30,Base
37,PR,1,0,0,21005,1,38,60,Base
39,LC,1,0,0,21055,1,39,90,Base
226,PR,3,0,0,21056,3,36,65,Base
372,LC,5,0,0,21060,5,32,60,Base
227,LC,3,0,0,21091,3,37,120,Base
40,SA,1,0,0,21141,1,40,60,Base
228,SA,3,0,0,21157,3,38,100,Base
152,LC,2,0,0,21216,2,52,1,Base
41,LC,1,0,0,21220,1,41,120,Base
42,PR,1,0,0,21220,1,42,60,Base
299,LC,4,0,0,21221,4,29,60,Base
43,SA,1,0,0,21244,1,43,207,Base
300,SA,4,0,0,21248,4,30,105,Base
301,SA,4,0,0,21248,4,31,75,Base
44,PR,1,0,0,21260,1,44,25,Base
153,PR,2,0,0,21266,2,53,230,Base
302,SA,4,0,0,21290,4,32,90,Base
373,SA,5,0,0,21310,5,33,60,Base
154,PR,2,0,0,21310,2,54,170,Base
374,PR,5,0,0,21310,5,34,105,Base
155,SA,2,0,0,21359,2,55,240,Base
375,PR,5,0,0,21379,5,35,170,Base
229,SA,3,0,0,21385,3,39,60,Base
156,PR,2,0,0,21389,2,56,80,Base
45,VI,1,0,0,21434,1,45,75,Base
46,SA,1,0,0,21442,1,46,90,Base
47,SA,1,0,0,21442,1,47,90,Base
230,PR,3,0,0,21471,3,40,30,Base
303,LC,4,0,0,21472,4,33,60,Base
376,PR,5,0,0,21477,5,36,75,Base
304,VI,4,1,1,21479,-5,34,120,Base
231,SA,3,0,0,21479,3,41,80,Base
49,SA,1,0,0,21479,1,48,60,Base
306,SA,4,0,0,21479,4,35,270,Base
305,PR,4,0,0,21479,4,36,25,Base
377,PR,5,0,0,21479,5,37,30,Base
157,SA,2,0,0,21479,2,57,150,Base
48,SA,1,0,0,21479,1,49,60,Base
232,PR,3,0,0,21479,3,42,120,Base
307,SA,4,0,0,21484,4,37,120,Base
233,SA,3,0,0,21503,3,43,40,Base
378,PR,5,0,0,21504,5,38,30,Base
234,LC,3,0,0,21515,3,44,60,Base
235,LC,3,0,0,21519,3,45,120,Base
379,LC,5,0,0,21525,5,39,60,Base
50,LC,1,0,0,21560,1,50,80,Base
158,PR,2,0,0,21565,2,58,85,Base
236,VI,3,0,0,21571,3,46,90,Base
308,PR,4,0,0,21588,4,38,30,Base
237,PR,3,0,0,21588,3,47,70,Base
159,SA,2,0,0,21602,2,59,55,Base
51,SA,1,0,0,21602,1,51,90,Base
160,PR,2,0,0,21605,2,60,60,Base
309,PR,4,0,0,21638,4,39,60,Base
310,PR,4,0,0,21638,4,40,120,Base
161,LC,2,0,0,21661,2,61,180,Base
238,SA,3,0,0,21691,3,48,60,Base
162,SA,2,0,0,21730,2,62,1,Base
239,SA,3,0,0,21761,3,49,180,Base
52,PR,1,0,0,21762,1,52,30,Base
240,PR,3,0,0,21762,3,50,60,Base
53,NU,1,0,0,21830,1,53,90,Base
311,PR,4,0,0,21934,4,41,60,Base
241,SA,3,0,0,21944,3,51,20,Base
55,LC,1,0,0,22000,1,54,60,Base
54,LC,1,0,0,22000,1,55,60,Base
312,PR,4,0,0,22012,4,42,50,Base
56,LC,1,0,0,22030,1,56,150,Base
313,PR,4,0,0,22053,4,43,50,Base
163,PR,2,0,0,22053,2,63,120,Base
164,NU,2,0,0,22080,2,64,90,Base
314,SA,4,0,0,22088,4,44,20,Base
380,LC,5,0,0,22176,5,40,234,Base
59,SA,1,0,0,22185,1,57,60,Base
57,SA,1,0,0,22185,1,58,60,Base
58,SA,1,0,0,22185,1,59,60,Base
165,SA,2,0,0,22239,2,65,120,Base
60,LC,1,0,0,22272,1,60,90,Base
167,SA,2,0,0,22324,2,66,60,Base
64,SA,1,0,0,22324,1,61,10,Base
62,SA,1,0,0,22324,1,62,150,Base
61,SA,1,0,0,22324,1,63,30,Base
166,SA,2,0,0,22324,2,67,40,Base
65,SA,1,0,0,22324,1,64,30,Base
63,SA,1,0,0,22324,1,65,75,Base
381,SA,5,0,0,22324,5,41,60,Base
242,LC,3,0,0,22331,3,52,40,Base
315,SA,4,0,0,22350,4,45,180,Base
316,NU,4,0,0,22402,4,46,60,Base
66,PR,1,0,0,22414,1,66,75,Base
168,SA,2,0,0,22446,2,68,60,Base
67,SA,1,0,0,22454,1,67,60,Base
317,LC,4,0,0,22459,4,47,45,Base
243,SA,3,0,0,22477,3,53,120,Base
318,SA,4,0,0,22477,4,48,240,Base
68,SA,1,0,0,22486,1,68,120,Base
69,VI,1,0,0,22503,1,69,60,Base
382,PR,5,0,0,22508,5,42,30,Base
319,PR,4,0,0,22522,4,49,90,Base
71,PR,1,0,0,22528,1,70,520,Base
70,SA,1,0,0,22528,1,71,180,Base
170,SA,2,0,0,22528,2,69,120,Base
244,SA,3,0,0,22528,3,54,80,Base
169,LC,2,0,0,22528,2,70,135,Base
171,PR,2,0,0,22538,2,71,65,Base
172,NU,2,0,0,22595,2,72,60,Base
321,SA,4,0,0,22610,4,50,240,Base
383,SA,5,0,0,22610,5,43,240,Base
73,PR,1,0,0,22610,1,72,120,Base
72,SA,1,0,0,22610,1,73,195,Base
320,SA,4,0,0,22610,4,51,120,Base
322,SA,4,0,0,22610,4,52,90,Base
245,SA,3,0,0,22652,3,55,160,Base
384,SA,5,0,0,22652,5,44,240,Base
323,SA,4,0,0,22652,4,53,120,Base
246,LC,3,0,0,22679,3,56,100,Base
247,SA,3,0,0,22694,3,57,90,Base
74,SA,1,0,0,22730,1,74,60,Base
75,SA,1,0,0,22755,1,75,75,Base
174,SA,2,1,1,22755,-3,73,360,Base
173,SA,2,0,0,22755,2,74,55,Base
175,SA,2,0,0,22755,2,75,90,Base
385,SA,5,0,0,22755,5,45,60,Base
248,SA,3,0,0,22779,3,58,60,Base
176,SA,2,0,0,22801,2,76,90,Base
177,PR,2,0,0,22836,2,77,50,Base
249,SA,3,0,0,22841,3,59,75,Base
76,SA,1,0,0,22846,1,76,100,Base
250,SA,3,0,0,22866,3,60,60,Base
77,SA,1,0,0,22866,1,77,120,Base
178,NU,2,0,0,22868,2,78,20,Base
324,SA,4,0,0,22880,4,54,130,Base
325,PR,4,0,0,22922,4,55,180,Base
386,SA,5,0,0,22922,5,46,90,Base
179,PR,2,0,0,22960,2,79,100,Base
251,PR,3,0,0,22981,3,61,60,Base
180,LC,2,0,0,23033,2,80,60,Base
326,SA,4,0,0,23090,4,56,1,Base
78,SA,1,0,0,23090,1,78,60,Base
79,SA,1,0,0,23090,1,79,100,Base
181,LC,2,1,1,23090,-3,81,120,Base
252,SA,3,0,0,23090,3,62,55,Base
387,SA,5,0,0,23142,5,47,90,Base
80,SA,1,0,0,23159,1,80,90,Base
81,SA,1,0,0,23167,1,81,60,Base
388,SA,5,0,0,23183,5,48,60,Base
389,SA,5,0,0,23196,5,49,90,Base
253,SA,3,0,0,23196,3,63,60,Base
82,VI,1,0,0,23205,1,82,30,Base
390,LC,5,0,0,23255,5,50,180,Base
255,PR,3,0,0,23313,3,64,150,Base
254,PR,3,0,0,23313,3,65,60,Base
256,PR,3,0,0,23325,3,66,90,Base
257,SA,3,0,0,23357,3,67,5,Base
258,SA,3,0,0,23370,3,68,120,Base
83,SA,1,0,0,23370,1,83,240,Base
327,SA,4,0,0,23449,4,57,120,Base
84,LC,1,0,0,23470,1,84,15,Base
85,PR,1,0,0,23590,1,85,70,Base
86,PR,1,0,0,23602,1,86,90,Base
259,SA,3,0,0,23658,3,69,110,Base
260,SA,3,0,0,23679,3,70,120,Base
261,SA,3,0,0,23738,3,71,90,Base
87,SA,1,0,0,23833,1,87,60,Base
262,SA,3,0,0,23833,3,72,120,Base
88,LC,1,0,0,23843,1,88,120,Base
328,LC,4,0,0,23872,4,58,120,Base
329,LC,4,0,0,23872,4,59,90,Base
182,LC,2,0,0,23937,2,82,60,Base
183,NU,2,0,0,23953,2,83,20,Base
263,SA,3,0,0,24012,3,73,60,Base
184,SA,2,0,0,24012,2,84,15,Base
185,SA,2,0,0,24023,2,85,35,Base
331,SA,4,0,0,24023,4,60,160,Base
330,SA,4,0,0,24023,4,61,120,Base
264,SA,3,0,0,24104,3,74,65,Base
186,PR,2,1,1,24112,-3,86,120,Base
187,SA,2,0,0,24172,2,87,210,Base
89,PR,1,0,0,24258,1,89,70,Base
90,SA,1,0,0,24264,1,90,90,Base
391,LC,5,0,0,24297,5,51,75,Base
393,PR,5,0,0,24301,5,52,150,Base
91,PR,1,0,0,24301,1,91,120,Base
392,PR,5,0,0,24301,5,53,35,Base
188,VI,2,0,0,24373,2,88,100,Base
332,PR,4,0,0,24373,4,62,120,Base
265,PR,3,0,0,24705,3,75,100,Base
92,SA,1,0,0,24743,1,92,60,Base
333,VI,4,0,0,24926,4,63,90,Base
394,PR,5,0,0,24928,5,54,75,Base
93,SA,1,0,0,24948,1,93,90,Base
94,NU,1,0,0,25007,1,94,160,Base
95,SA,1,0,0,25009,1,95,140,Base
334,SA,4,0,0,25125,4,64,30,Base
96,VI,1,0,0,25145,1,96,50,Base
98,PR,1,0,0,25314,1,97,10,Base
97,PR,1,0,0,25314,1,98,20,Base
335,SA,4,0,0,25314,4,65,30,Base
266,SA,3,0,0,25336,3,76,80,Base
99,SA,1,0,0,25557,1,99,75,Base
267,NU,3,0,0,25574,3,77,50,Base
336,VI,4,0,0,25775,4,66,240,Base
337,PR,4,0,0,25868,4,67,1,Base
395,SA,5,0,0,26040,5,55,90,Base
338,SA,4,0,0,26040,4,68,60,Base
396,SA,5,0,0,26331,5,56,60,Base
397,SA,5,0,0,26331,5,57,10,Base
268,SA,3,0,0,26582,3,78,90,Base
398,NU,5,0,0,26613,5,58,150,Base
340,SA,4,0,0,26613,4,69,60,Base
339,SA,4,0,0,26613,4,70,140,Base
189,PR,2,0,0,26613,2,89,80,Base
399,SA,5,0,0,26842,5,59,60,Base
190,SA,2,0,0,26842,2,90,30,Base
100,PR,1,0,0,26932,1,100,60,Base
269,SA,3,0,0,27207,3,79,40,Base
400,PR,5,0,0,27463,5,60,45,Base
270,PR,3,0,0,27728,3,80,75,Base
